"category_id";"pv";"fav";"cart";"buy";"user_buy_rate"
4476428;3;0;0;0;0.0
4482419;1;0;0;0;0.0
4487980;1;0;0;0;0.0
4498047;2;1;0;0;0.0
4509358;5;1;0;0;0.0
4515486;1;0;0;0;0.0
4526457;2;0;0;0;0.0
4530743;1;0;0;0;0.0
4533189;1;0;1;0;0.0
4537798;1;0;0;0;0.0
4540978;1;0;0;0;0.0
4550637;2;0;0;0;0.0
4551297;1;0;0;0;0.0
4558987;13;0;0;0;0.0
4565874;1;0;0;0;0.0
4583654;1;0;0;0;0.0
4583884;1;0;0;0;0.0
4585904;1;0;0;0;0.0
4588256;1;0;0;0;0.0
4589142;10;0;0;0;0.0
4606718;1;0;1;0;0.0
4615962;1;0;0;0;0.0
4621949;1;0;0;0;0.0
4622605;1;0;0;0;0.0
4627820;0;1;0;0;0.0
4631356;3;0;0;0;0.0
4633953;1;0;0;0;0.0
4639855;5;1;2;0;0.0
4640311;1;0;1;0;0.0
4643350;19;1;2;0;0.0
4645906;6;0;1;0;0.0
4653800;1;0;0;0;0.0
4655941;4;0;0;0;0.0
4662072;1;0;0;0;0.0
4671427;13;0;3;0;0.0
4672807;6;0;0;0;0.0
4683311;6;1;0;0;0.0
4684862;7;3;0;0;0.0
4702145;1;1;0;0;0.0
4708262;2;1;0;0;0.0
4712571;7;0;0;0;0.0
4713427;2;0;0;0;0.0
4715451;4;0;0;0;0.0
4715650;3;0;0;0;0.0
4718907;1;0;0;0;0.0
4725649;1;0;0;0;0.0
4728774;1;0;0;0;0.0
4731191;20;0;0;0;0.0
4735133;3;0;0;0;0.0
4736474;1;0;0;0;0.0
4738961;3;0;0;0;0.0
4750127;4;0;0;0;0.0
4752329;1;0;0;0;0.0
4758477;16;3;0;0;0.0
4763051;2;0;0;0;0.0
4767457;1;0;0;0;0.0
4779633;0;0;1;0;0.0
4784134;4;1;0;0;0.0
4785435;1;0;0;0;0.0
4789432;38;0;2;0;0.0
4789674;2;0;0;0;0.0
4792801;1;0;0;0;0.0
4794845;15;0;0;0;0.0
4809328;2;0;0;0;0.0
4817379;1;0;0;0;0.0
4818107;7;0;0;0;0.0
4825728;5;0;0;0;0.0
4827299;38;4;0;0;0.0
4830705;1;0;0;0;0.0
4834913;2;0;0;0;0.0
4847838;1;0;0;0;0.0
4848899;4;0;0;0;0.0
4853207;8;0;3;0;0.0
4858656;1;0;0;0;0.0
4869837;2;0;0;0;0.0
4870077;1;0;0;0;0.0
4871255;1;0;0;0;0.0
4874384;10;0;3;0;0.0
4877478;1;0;0;0;0.0
4879255;1;0;0;0;0.0
4882154;24;1;6;0;0.0
4892920;2;0;0;0;0.0
4894095;2;0;0;0;0.0
4896062;1;0;0;0;0.0
4901188;6;1;0;0;0.0
4908092;2;0;0;0;0.0
4918438;34;2;1;0;0.0
4953476;3;0;0;0;0.0
4958794;9;0;1;0;0.0
4962280;40;0;0;0;0.0
4965802;1;0;0;0;0.0
4969568;1;0;1;0;0.0
4974494;3;0;0;0;0.0
4983053;10;2;0;0;0.0
4988053;1;0;0;0;0.0
4993094;9;1;1;0;0.0
5003455;6;0;0;0;0.0
5007081;1;0;0;0;0.0
5025425;2;0;0;0;0.0
5028877;7;0;0;0;0.0
5030562;1;0;0;0;0.0
5043656;1;0;0;0;0.0
5046132;3;0;0;0;0.0
5048062;2;0;0;0;0.0
5062853;2;0;0;0;0.0
5063923;3;0;0;0;0.0
5071267;28;0;5;0;0.0
5086773;1;1;0;0;0.0
5109297;0;0;1;0;0.0
5127795;1;0;0;0;0.0
5138205;4;0;0;0;0.0
5144469;3;0;1;0;0.0
5158474;4;0;0;0;0.0
